match_id,team,completed_passes,total_passes,pass_completion_percentage,Shots,duels,Goals,match_date,match_week
3890412,Bayern Munich,527,622,84.72668810289389,19,100,2.0,2016-01-22,18
3890412,Hamburger SV,165,265,62.264150943396224,7,100,0.0,2016-01-22,18
3890418,Darmstadt 98,142,280,50.71428571428571,13,100,2.0,2016-01-23,18
3890418,Hannover 96,456,588,77.55102040816327,13,100,1.0,2016-01-23,18
3890417,Borussia Dortmund,404,534,75.65543071161048,12,89,3.0,2016-01-23,18
3890417,Borussia Mönchengladbach,399,552,72.28260869565217,10,89,1.0,2016-01-23,18
3890416,FSV Mainz 05,417,557,74.86535008976661,6,99,0.0,2016-01-23,18
3890416,Ingolstadt,226,355,63.66197183098592,9,99,1.0,2016-01-23,18
3890415,Bayer Leverkusen,473,607,77.92421746293246,17,82,1.0,2016-01-23,18
3890415,Hoffenheim,215,360,59.72222222222222,5,82,1.0,2016-01-23,18
3890414,Augsburg,264,359,73.53760445682451,12,63,0.0,2016-01-23,18
3890414,Hertha Berlin,539,643,83.8258164852255,12,63,0.0,2016-01-23,18
3890413,FC Köln,432,550,78.54545454545455,15,67,1.0,2016-01-23,18
3890413,VfB Stuttgart,360,474,75.9493670886076,16,67,3.0,2016-01-23,18
3890420,Eintracht Frankfurt,305,421,72.44655581947742,12,85,3.0,2016-01-24,18
3890420,Wolfsburg,467,565,82.65486725663716,18,85,2.0,2016-01-24,18
3890419,Schalke 04,474,585,81.02564102564102,19,100,1.0,2016-01-24,18
3890419,Werder Bremen,259,365,70.95890410958904,17,100,3.0,2016-01-24,18
3890421,Borussia Mönchengladbach,576,709,81.24118476727786,13,80,0.0,2016-01-29,19
3890421,FSV Mainz 05,298,432,68.98148148148148,13,80,1.0,2016-01-29,19
3890423,Hamburger SV,370,494,74.89878542510121,12,95,1.0,2016-01-30,19
3890423,VfB Stuttgart,278,411,67.63990267639902,25,95,1.0,2016-01-30,19
3890424,Darmstadt 98,140,286,48.95104895104895,6,88,0.0,2016-01-30,19
3890424,Schalke 04,318,440,72.27272727272728,11,88,2.0,2016-01-30,19
3890425,Hertha Berlin,352,460,76.52173913043478,11,95,3.0,2016-01-30,19
3890425,Werder Bremen,373,484,77.06611570247934,16,95,3.0,2016-01-30,19
3890426,Augsburg,307,435,70.57471264367817,7,103,0.0,2016-01-30,19
3890426,Eintracht Frankfurt,325,449,72.38307349665925,12,103,0.0,2016-01-30,19
3890427,Bayer Leverkusen,378,503,75.14910536779324,14,92,3.0,2016-01-30,19
3890427,Hannover 96,243,363,66.94214876033058,7,92,0.0,2016-01-30,19
3890422,Borussia Dortmund,435,588,73.9795918367347,10,108,2.0,2016-01-30,19
3890422,Ingolstadt,149,287,51.91637630662021,5,108,0.0,2016-01-30,19
3890428,Bayern Munich,742,827,89.72188633615478,30,61,2.0,2016-01-31,19
3890428,Hoffenheim,202,291,69.41580756013745,5,61,0.0,2016-01-31,19
3890429,FC Köln,236,339,69.6165191740413,11,76,1.0,2016-01-31,19
3890429,Wolfsburg,593,695,85.32374100719424,17,76,1.0,2016-01-31,19
3890430,Borussia Mönchengladbach,302,411,73.47931873479318,18,87,5.0,2016-02-05,20
3890430,Werder Bremen,340,458,74.235807860262,15,87,1.0,2016-02-05,20
3890436,Augsburg,327,453,72.18543046357617,7,120,1.0,2016-02-06,20
3890436,Ingolstadt,225,345,65.21739130434783,24,120,2.0,2016-02-06,20
3890435,Borussia Dortmund,616,723,85.20055325034578,10,76,0.0,2016-02-06,20
3890435,Hertha Berlin,265,363,73.00275482093664,10,76,0.0,2016-02-06,20
3890433,Eintracht Frankfurt,545,641,85.02340093603745,17,57,2.0,2016-02-06,20
3890433,VfB Stuttgart,366,463,79.04967602591793,16,57,4.0,2016-02-06,20
3890432,Schalke 04,267,361,73.9612188365651,15,63,3.0,2016-02-06,20
3890432,Wolfsburg,431,522,82.56704980842912,14,63,0.0,2016-02-06,20
3890431,Bayer Leverkusen,204,316,64.55696202531645,6,91,0.0,2016-02-06,20
3890431,Bayern Munich,417,532,78.38345864661655,9,91,0.0,2016-02-06,20
3890434,FSV Mainz 05,322,461,69.84815618221259,14,121,1.0,2016-02-06,20
3890434,Hannover 96,413,598,69.06354515050167,8,121,0.0,2016-02-06,20
3890437,Darmstadt 98,178,304,58.55263157894737,9,85,2.0,2016-02-07,20
3890437,Hoffenheim,530,663,79.93966817496229,11,85,0.0,2016-02-07,20
3890438,FC Köln,319,434,73.50230414746544,18,86,1.0,2016-02-07,20
3890438,Hamburger SV,425,543,78.26887661141805,5,86,1.0,2016-02-07,20
3890439,FSV Mainz 05,305,414,73.67149758454107,11,98,2.0,2016-02-12,21
3890439,Schalke 04,426,542,78.59778597785979,14,98,1.0,2016-02-12,21
3890445,Ingolstadt,299,432,69.21296296296296,11,102,0.0,2016-02-13,21
3890445,Wolfsburg,291,441,65.98639455782312,8,102,2.0,2016-02-13,21
3890444,Bayer Leverkusen,282,421,66.9833729216152,13,110,1.0,2016-02-13,21
3890444,Darmstadt 98,142,278,51.07913669064749,14,110,1.0,2016-02-13,21
3890441,Hertha Berlin,427,526,81.1787072243346,7,65,0.0,2016-02-13,21
3890441,VfB Stuttgart,414,519,79.76878612716763,15,65,2.0,2016-02-13,21
3890442,Borussia Dortmund,730,843,86.59549228944246,13,70,1.0,2016-02-13,21
3890442,Hannover 96,237,343,69.09620991253644,5,70,0.0,2016-02-13,21
3890440,Eintracht Frankfurt,448,558,80.28673835125448,14,62,1.0,2016-02-13,21
3890440,FC Köln,346,448,77.23214285714286,11,62,3.0,2016-02-13,21
3890443,Hoffenheim,333,463,71.92224622030238,11,96,1.0,2016-02-13,21
3890443,Werder Bremen,336,466,72.1030042918455,16,96,1.0,2016-02-13,21
3890446,Augsburg,263,348,75.57471264367817,6,61,1.0,2016-02-14,21
3890446,Bayern Munich,709,798,88.84711779448622,24,61,3.0,2016-02-14,21
3890447,Borussia Mönchengladbach,452,587,77.00170357751279,11,99,2.0,2016-02-14,21
3890447,Hamburger SV,292,439,66.51480637813212,17,99,2.0,2016-02-14,21
3890448,Eintracht Frankfurt,337,464,72.62931034482759,8,97,0.0,2016-02-19,22
3890448,Hamburger SV,403,520,77.5,11,97,0.0,2016-02-19,22
3890449,Ingolstadt,188,346,54.33526011560693,9,113,2.0,2016-02-20,22
3890449,Werder Bremen,285,445,64.04494382022472,12,113,0.0,2016-02-20,22
3890450,Borussia Mönchengladbach,452,580,77.93103448275862,17,90,1.0,2016-02-20,22
3890450,FC Köln,325,445,73.03370786516854,11,90,0.0,2016-02-20,22
3890451,Hertha Berlin,327,416,78.60576923076923,9,66,1.0,2016-02-20,22
3890451,Wolfsburg,364,458,79.47598253275109,13,66,1.0,2016-02-20,22
3890452,FSV Mainz 05,393,494,79.55465587044534,13,58,2.0,2016-02-20,22
3890452,Hoffenheim,360,467,77.08779443254818,13,58,3.0,2016-02-20,22
3890453,Bayern Munich,744,831,89.53068592057761,35,62,3.0,2016-02-20,22
3890453,Darmstadt 98,122,216,56.481481481481474,6,62,1.0,2016-02-20,22
3890454,Augsburg,391,503,77.73359840954275,11,100,1.0,2016-02-21,22
3890454,Hannover 96,356,492,72.35772357723577,16,100,0.0,2016-02-21,22
3890455,Schalke 04,295,393,75.06361323155217,15,78,1.0,2016-02-21,22
3890455,VfB Stuttgart,379,489,77.50511247443764,18,78,1.0,2016-02-21,22
3890456,Bayer Leverkusen,333,462,72.07792207792207,9,91,0.0,2016-02-21,22
3890456,Borussia Dortmund,323,433,74.5958429561201,6,91,1.0,2016-02-21,22
3890457,FC Köln,337,445,75.73033707865169,14,100,0.0,2016-02-26,23
3890457,Hertha Berlin,401,524,76.52671755725191,11,100,1.0,2016-02-26,23
3890461,Hamburger SV,251,411,61.0705596107056,7,124,1.0,2016-02-27,23
3890461,Ingolstadt,246,409,60.14669926650367,12,124,1.0,2016-02-27,23
3890460,Hannover 96,303,402,75.3731343283582,12,71,2.0,2016-02-27,23
3890460,VfB Stuttgart,465,583,79.7598627787307,22,71,1.0,2016-02-27,23
3890459,Darmstadt 98,125,266,46.99248120300752,8,135,2.0,2016-02-27,23
3890459,Werder Bremen,337,470,71.70212765957447,15,135,2.0,2016-02-27,23
3890458,Bayern Munich,676,767,88.13559322033898,14,61,2.0,2016-02-27,23
3890458,Wolfsburg,286,371,77.088948787062,12,61,0.0,2016-02-27,23
3890462,Augsburg,434,533,81.42589118198875,24,71,2.0,2016-02-28,23
3890462,Borussia Mönchengladbach,485,587,82.62350936967631,9,71,2.0,2016-02-28,23
3890463,Bayer Leverkusen,365,507,71.99211045364892,12,110,1.0,2016-02-28,23
3890463,FSV Mainz 05,230,373,61.66219839142091,14,110,3.0,2016-02-28,23
3890464,Borussia Dortmund,771,871,88.51894374282435,26,61,3.0,2016-02-28,23
3890464,Hoffenheim,197,285,69.12280701754386,9,61,1.0,2016-02-28,23
3890465,Eintracht Frankfurt,359,476,75.42016806722688,11,84,0.0,2016-02-28,23
3890465,Schalke 04,432,550,78.54545454545455,6,84,0.0,2016-02-28,23
3890466,Hannover 96,400,476,84.03361344537815,6,42,0.0,2016-03-01,24
3890466,Wolfsburg,751,829,90.59107358262968,23,42,4.0,2016-03-01,24
3890467,FC Köln,247,401,61.59600997506235,8,124,1.0,2016-03-01,24
3890467,Ingolstadt,328,487,67.35112936344969,14,124,1.0,2016-03-01,24
3890474,Bayern Munich,823,945,87.08994708994709,17,74,1.0,2016-03-02,24
3890474,FSV Mainz 05,155,267,58.052434456928836,5,74,2.0,2016-03-02,24
3890473,Hamburger SV,190,312,60.89743589743589,8,96,2.0,2016-03-02,24
3890473,Schalke 04,524,632,82.91139240506328,26,96,3.0,2016-03-02,24
3890472,Bayer Leverkusen,430,555,77.47747747747748,16,90,0.0,2016-03-02,24
3890472,Werder Bremen,205,327,62.69113149847095,11,90,4.0,2016-03-02,24
3890469,Augsburg,379,486,77.9835390946502,14,62,1.0,2016-03-02,24
3890469,Hoffenheim,406,518,78.37837837837837,14,62,2.0,2016-03-02,24
3890470,Eintracht Frankfurt,357,509,70.13752455795678,11,106,0.0,2016-03-02,24
3890470,Hertha Berlin,354,493,71.80527383367141,12,106,2.0,2016-03-02,24
3890468,Borussia Dortmund,553,685,80.72992700729927,13,82,2.0,2016-03-02,24
3890468,Darmstadt 98,175,327,53.51681957186545,5,82,0.0,2016-03-02,24
3890471,Borussia Mönchengladbach,483,596,81.04026845637584,14,69,3.0,2016-03-02,24
3890471,VfB Stuttgart,333,459,72.54901960784314,7,69,0.0,2016-03-02,24
3890480,FC Köln,368,485,75.87628865979381,16,84,1.0,2016-03-05,25
3890480,Schalke 04,448,547,81.90127970749543,17,84,3.0,2016-03-05,25
3890481,Bayern Munich,629,730,86.16438356164383,17,58,0.0,2016-03-05,25
3890481,Borussia Dortmund,352,451,78.04878048780488,11,58,0.0,2016-03-05,25
3890479,Eintracht Frankfurt,414,577,71.75043327556327,21,108,1.0,2016-03-05,25
3890479,Ingolstadt,160,306,52.28758169934641,12,108,1.0,2016-03-05,25
3890478,Hannover 96,368,496,74.19354838709677,15,103,1.0,2016-03-05,25
3890478,Werder Bremen,305,413,73.8498789346247,15,103,4.0,2016-03-05,25
3890477,Augsburg,329,456,72.14912280701753,10,91,3.0,2016-03-05,25
3890477,Bayer Leverkusen,477,609,78.32512315270937,20,91,2.0,2016-03-05,25
3890476,Hoffenheim,490,577,84.92201039861352,13,60,1.0,2016-03-05,25
3890476,VfB Stuttgart,272,362,75.13812154696133,22,60,5.0,2016-03-05,25
3890475,Borussia Mönchengladbach,593,683,86.82284040995609,15,57,1.0,2016-03-05,25
3890475,Wolfsburg,438,540,81.11111111111111,11,57,2.0,2016-03-05,25
3890482,Darmstadt 98,170,311,54.662379421221864,15,104,0.0,2016-03-06,25
3890482,FSV Mainz 05,369,509,72.4950884086444,11,104,0.0,2016-03-06,25
3890483,Hamburger SV,455,591,76.98815566835871,15,100,2.0,2016-03-06,25
3890483,Hertha Berlin,313,444,70.4954954954955,3,100,0.0,2016-03-06,25
3890484,Hertha Berlin,370,460,80.43478260869566,17,68,2.0,2016-03-11,26
3890484,Schalke 04,449,536,83.76865671641791,16,68,0.0,2016-03-11,26
3890490,FC Köln,332,427,77.75175644028103,11,98,2.0,2016-03-12,26
3890490,Hannover 96,533,659,80.88012139605463,17,98,0.0,2016-03-12,26
3890489,Bayern Munich,899,991,90.71644803229061,20,67,5.0,2016-03-12,26
3890489,Werder Bremen,144,221,65.15837104072398,2,67,0.0,2016-03-12,26
3890488,Borussia Mönchengladbach,622,744,83.60215053763442,16,62,3.0,2016-03-12,26
3890488,Eintracht Frankfurt,305,427,71.42857142857143,4,62,0.0,2016-03-12,26
3890487,Augsburg,382,505,75.64356435643565,16,107,2.0,2016-03-12,26
3890487,Darmstadt 98,149,276,53.985507246376805,11,107,2.0,2016-03-12,26
3890486,Hoffenheim,283,393,72.01017811704835,10,72,1.0,2016-03-12,26
3890486,Wolfsburg,597,698,85.53008595988538,15,72,0.0,2016-03-12,26
3890485,Ingolstadt,207,350,59.14285714285714,22,113,3.0,2016-03-12,26
3890485,VfB Stuttgart,257,396,64.8989898989899,15,113,3.0,2016-03-12,26
3890491,Borussia Dortmund,614,741,82.86099865047234,22,96,2.0,2016-03-13,26
3890491,FSV Mainz 05,281,386,72.7979274611399,4,96,0.0,2016-03-13,26
3890492,Bayer Leverkusen,219,371,59.02964959568733,13,113,0.0,2016-03-13,26
3890492,Hamburger SV,271,424,63.91509433962265,10,113,0.0,2016-03-13,26
3890493,Borussia Mönchengladbach,605,714,84.73389355742297,22,78,1.0,2016-03-18,27
3890493,Schalke 04,335,433,77.36720554272517,6,78,1.0,2016-03-18,27
3890499,Hamburger SV,406,560,72.5,24,105,1.0,2016-03-19,27
3890499,Hoffenheim,237,349,67.90830945558739,14,105,3.0,2016-03-19,27
3890498,Darmstadt 98,141,243,58.0246913580247,11,84,1.0,2016-03-19,27
3890498,Wolfsburg,611,725,84.27586206896551,19,84,1.0,2016-03-19,27
3890494,FSV Mainz 05,387,536,72.20149253731343,8,97,1.0,2016-03-19,27
3890494,Werder Bremen,312,456,68.42105263157895,10,97,1.0,2016-03-19,27
3890496,Hertha Berlin,421,542,77.67527675276753,7,93,2.0,2016-03-19,27
3890496,Ingolstadt,324,461,70.28199566160521,9,93,1.0,2016-03-19,27
3890497,Eintracht Frankfurt,341,527,64.70588235294117,10,110,1.0,2016-03-19,27
3890497,Hannover 96,254,400,63.5,7,110,0.0,2016-03-19,27
3890495,Bayern Munich,798,888,89.86486486486487,6,77,1.0,2016-03-19,27
3890495,FC Köln,181,280,64.64285714285715,6,77,0.0,2016-03-19,27
3890500,Bayer Leverkusen,275,411,66.90997566909975,15,116,2.0,2016-03-20,27
3890500,VfB Stuttgart,368,497,74.04426559356136,13,116,0.0,2016-03-20,27
3890501,Augsburg,219,313,69.96805111821087,7,52,1.0,2016-03-20,27
3890501,Borussia Dortmund,846,950,89.05263157894737,13,52,3.0,2016-03-20,27
3890502,Bayer Leverkusen,318,438,72.6027397260274,12,77,3.0,2016-04-01,28
3890502,Wolfsburg,398,515,77.28155339805825,10,77,0.0,2016-04-01,28
3890503,Augsburg,346,442,78.28054298642535,14,61,2.0,2016-04-02,28
3890503,FSV Mainz 05,350,436,80.27522935779817,18,61,4.0,2016-04-02,28
3890504,Hamburger SV,287,434,66.12903225806451,9,108,3.0,2016-04-02,28
3890504,Hannover 96,385,517,74.46808510638297,16,108,0.0,2016-04-02,28
3890506,Darmstadt 98,137,260,52.69230769230769,15,105,2.0,2016-04-02,28
3890506,VfB Stuttgart,284,383,74.1514360313316,9,105,2.0,2016-04-02,28
3890507,Borussia Dortmund,634,737,86.02442333785618,24,78,3.0,2016-04-02,28
3890507,Werder Bremen,221,313,70.6070287539936,7,78,2.0,2016-04-02,28
3890508,Ingolstadt,245,368,66.57608695652173,12,111,3.0,2016-04-02,28
3890508,Schalke 04,384,507,75.7396449704142,9,111,0.0,2016-04-02,28
3890505,Bayern Munich,598,698,85.67335243553008,20,65,1.0,2016-04-02,28
3890505,Eintracht Frankfurt,213,316,67.40506329113924,4,65,0.0,2016-04-02,28
3890509,FC Köln,382,495,77.17171717171716,8,62,1.0,2016-04-03,28
3890509,Hoffenheim,501,593,84.48566610455312,15,62,1.0,2016-04-03,28
3890510,Borussia Mönchengladbach,440,540,81.48148148148148,17,84,5.0,2016-04-03,28
3890510,Hertha Berlin,391,498,78.5140562248996,7,84,0.0,2016-04-03,28
3890511,Hannover 96,255,342,74.56140350877193,12,68,2.0,2016-04-08,29
3890511,Hertha Berlin,504,606,83.16831683168317,12,68,2.0,2016-04-08,29
3890515,Darmstadt 98,154,280,55.00000000000001,9,92,2.0,2016-04-09,29
3890515,Hamburger SV,490,620,79.03225806451613,10,92,1.0,2016-04-09,29
3890517,Borussia Mönchengladbach,236,391,60.35805626598465,5,126,0.0,2016-04-09,29
3890517,Ingolstadt,297,459,64.70588235294117,13,126,1.0,2016-04-09,29
3890516,Bayern Munich,744,828,89.85507246376811,13,79,2.0,2016-04-09,29
3890516,VfB Stuttgart,144,247,58.2995951417004,9,79,1.0,2016-04-09,29
3890512,Eintracht Frankfurt,289,426,67.84037558685446,10,94,0.0,2016-04-09,29
3890512,Hoffenheim,259,379,68.33773087071239,7,94,2.0,2016-04-09,29
3890513,FSV Mainz 05,359,458,78.38427947598254,16,62,1.0,2016-04-09,29
3890513,Wolfsburg,363,469,77.39872068230277,16,62,1.0,2016-04-09,29
3890514,Augsburg,240,347,69.164265129683,4,109,2.0,2016-04-09,29
3890514,Werder Bremen,349,474,73.62869198312237,18,109,1.0,2016-04-09,29
3890518,Borussia Dortmund,312,412,75.72815533980582,15,92,2.0,2016-04-10,29
3890518,Schalke 04,344,430,80.0,10,92,2.0,2016-04-10,29
3890519,Bayer Leverkusen,389,501,77.64471057884231,12,84,2.0,2016-04-10,29
3890519,FC Köln,422,548,77.00729927007299,17,84,0.0,2016-04-10,29
3890520,Borussia Mönchengladbach,427,582,73.3676975945017,8,88,0.0,2016-04-15,30
3890520,Hannover 96,285,418,68.18181818181817,12,88,2.0,2016-04-15,30
3890523,Werder Bremen,261,379,68.86543535620054,21,97,3.0,2016-04-16,30
3890523,Wolfsburg,396,505,78.41584158415841,8,97,2.0,2016-04-16,30
3890524,Hertha Berlin,387,479,80.79331941544885,10,57,1.0,2016-04-16,30
3890524,Hoffenheim,472,559,84.43649373881932,17,57,2.0,2016-04-16,30
3890525,Darmstadt 98,134,251,53.38645418326693,6,98,2.0,2016-04-16,30
3890525,Ingolstadt,335,466,71.88841201716738,7,98,0.0,2016-04-16,30
3890521,Bayer Leverkusen,411,526,78.13688212927757,12,105,3.0,2016-04-16,30
3890521,Eintracht Frankfurt,212,336,63.095238095238095,10,105,0.0,2016-04-16,30
3890522,Augsburg,314,414,75.84541062801932,12,87,1.0,2016-04-16,30
3890522,VfB Stuttgart,297,426,69.71830985915493,10,87,0.0,2016-04-16,30
3890526,Bayern Munich,718,802,89.52618453865337,14,64,3.0,2016-04-16,30
3890526,Schalke 04,328,410,80.0,7,64,0.0,2016-04-16,30
3890527,FC Köln,375,484,77.47933884297521,12,79,3.0,2016-04-17,30
3890527,FSV Mainz 05,357,449,79.51002227171492,18,79,2.0,2016-04-17,30
3890528,Borussia Dortmund,711,800,88.875,14,67,3.0,2016-04-17,30
3890528,Hamburger SV,232,317,73.18611987381703,5,67,0.0,2016-04-17,30
3890529,Hamburger SV,270,400,67.5,12,124,2.0,2016-04-22,31
3890529,Werder Bremen,355,494,71.86234817813765,21,124,1.0,2016-04-22,31
3890535,Augsburg,199,311,63.9871382636656,8,92,2.0,2016-04-23,31
3890535,Wolfsburg,656,776,84.5360824742268,19,92,0.0,2016-04-23,31
3890534,Bayer Leverkusen,313,425,73.6470588235294,17,74,3.0,2016-04-23,31
3890534,Schalke 04,457,565,80.88495575221238,20,74,2.0,2016-04-23,31
3890533,Bayern Munich,710,826,85.95641646489103,6,71,2.0,2016-04-23,31
3890533,Hertha Berlin,172,290,59.310344827586206,8,71,0.0,2016-04-23,31
3890532,Hannover 96,412,562,73.30960854092527,13,137,2.0,2016-04-23,31
3890532,Ingolstadt,155,295,52.54237288135594,9,137,2.0,2016-04-23,31
3890531,Darmstadt 98,207,325,63.69230769230769,15,78,1.0,2016-04-23,31
3890531,FC Köln,402,491,81.87372708757637,15,78,4.0,2016-04-23,31
3890530,Borussia Dortmund,495,596,83.05369127516778,15,79,3.0,2016-04-23,31
3890530,VfB Stuttgart,394,515,76.50485436893204,8,79,0.0,2016-04-23,31
3890536,Borussia Mönchengladbach,492,606,81.1881188118812,24,77,2.0,2016-04-24,31
3890536,Hoffenheim,347,463,74.94600431965442,14,77,1.0,2016-04-24,31
3890537,Eintracht Frankfurt,325,454,71.58590308370044,8,92,1.0,2016-04-24,31
3890537,FSV Mainz 05,250,363,68.87052341597796,8,92,1.0,2016-04-24,31
3890538,Augsburg,506,599,84.47412353923205,13,59,0.0,2016-04-29,32
3890538,FC Köln,267,365,73.15068493150685,8,59,0.0,2016-04-29,32
3890541,Bayern Munich,498,631,78.92234548335975,8,88,1.0,2016-04-30,32
3890541,Borussia Mönchengladbach,372,497,74.84909456740442,8,88,1.0,2016-04-30,32
3890542,Borussia Dortmund,603,675,89.33333333333333,19,75,5.0,2016-04-30,32
3890542,Wolfsburg,301,392,76.78571428571429,7,75,1.0,2016-04-30,32
3890543,Hannover 96,296,419,70.64439140811456,21,109,1.0,2016-04-30,32
3890543,Schalke 04,340,451,75.3880266075388,10,109,3.0,2016-04-30,32
3890545,FSV Mainz 05,344,473,72.72727272727273,12,105,0.0,2016-04-30,32
3890545,Hamburger SV,254,374,67.9144385026738,7,105,0.0,2016-04-30,32
3890539,Darmstadt 98,155,281,55.16014234875445,10,108,1.0,2016-04-30,32
3890539,Eintracht Frankfurt,345,479,72.02505219206681,12,108,2.0,2016-04-30,32
3890540,Bayer Leverkusen,384,505,76.03960396039604,19,70,2.0,2016-04-30,32
3890540,Hertha Berlin,337,454,74.22907488986785,8,70,1.0,2016-04-30,32
3890544,Hoffenheim,298,427,69.78922716627635,10,93,2.0,2016-04-30,32
3890544,Ingolstadt,242,377,64.19098143236074,15,93,1.0,2016-04-30,32
3890546,VfB Stuttgart,385,527,73.05502846299811,12,83,2.0,2016-05-02,32
3890546,Werder Bremen,232,368,63.04347826086957,16,83,5.0,2016-05-02,32
3890554,FC Köln,372,494,75.30364372469636,9,92,0.0,2016-05-07,33
3890554,Werder Bremen,258,365,70.68493150684931,13,92,0.0,2016-05-07,33
3890555,Darmstadt 98,112,226,49.557522123893804,8,81,2.0,2016-05-07,33
3890555,Hertha Berlin,601,708,84.88700564971752,17,81,1.0,2016-05-07,33
3890552,FSV Mainz 05,263,380,69.21052631578948,19,89,3.0,2016-05-07,33
3890552,VfB Stuttgart,311,419,74.22434367541766,7,89,1.0,2016-05-07,33
3890551,Hamburger SV,265,387,68.47545219638242,5,79,0.0,2016-05-07,33
3890551,Wolfsburg,344,470,73.19148936170212,12,79,1.0,2016-05-07,33
3890550,Bayer Leverkusen,282,405,69.62962962962963,16,84,1.0,2016-05-07,33
3890550,Borussia Mönchengladbach,475,586,81.05802047781569,14,84,2.0,2016-05-07,33
3890549,Augsburg,192,284,67.6056338028169,5,70,1.0,2016-05-07,33
3890549,Schalke 04,483,589,82.00339558573853,20,70,1.0,2016-05-07,33
3890548,Bayern Munich,368,491,74.949083503055,12,88,2.0,2016-05-07,33
3890548,Ingolstadt,238,355,67.04225352112675,17,88,1.0,2016-05-07,33
3890547,Hannover 96,311,426,73.00469483568075,14,85,1.0,2016-05-07,33
3890547,Hoffenheim,395,526,75.09505703422053,16,85,0.0,2016-05-07,33
3890553,Borussia Dortmund,719,826,87.046004842615,13,50,0.0,2016-05-07,33
3890553,Eintracht Frankfurt,82,172,47.674418604651166,6,50,1.0,2016-05-07,33
3890556,VfB Stuttgart,368,490,75.10204081632654,13,75,1.0,2016-05-14,34
3890556,Wolfsburg,451,567,79.54144620811287,17,75,3.0,2016-05-14,34
3890557,Eintracht Frankfurt,164,305,53.77049180327869,4,97,0.0,2016-05-14,34
3890557,Werder Bremen,426,560,76.07142857142857,16,97,1.0,2016-05-14,34
3890558,FSV Mainz 05,229,348,65.80459770114942,7,85,0.0,2016-05-14,34
3890558,Hertha Berlin,482,615,78.3739837398374,11,85,0.0,2016-05-14,34
3890559,Bayern Munich,559,664,84.1867469879518,20,76,3.0,2016-05-14,34
3890559,Hannover 96,245,352,69.60227272727273,20,76,1.0,2016-05-14,34
3890560,Borussia Mönchengladbach,634,728,87.08791208791209,22,77,2.0,2016-05-14,34
3890560,Darmstadt 98,209,326,64.11042944785275,9,77,0.0,2016-05-14,34
3890562,Borussia Dortmund,889,977,90.992835209826,13,60,2.0,2016-05-14,34
3890562,FC Köln,130,213,61.03286384976526,6,60,2.0,2016-05-14,34
3890563,Bayer Leverkusen,215,345,62.31884057971014,10,97,3.0,2016-05-14,34
3890563,Ingolstadt,313,438,71.46118721461188,21,97,2.0,2016-05-14,34
3890564,Augsburg,378,480,78.75,12,80,1.0,2016-05-14,34
3890564,Hamburger SV,339,437,77.57437070938215,14,80,3.0,2016-05-14,34
3890561,Hoffenheim,422,506,83.399209486166,13,58,1.0,2016-05-14,34
3890561,Schalke 04,515,590,87.28813559322035,12,58,3.0,2016-05-14,34
